x,y,z,vx,vy,vz,h,u
-0.17934781026571475,0.1307347819800701,0.644307427536416,0,0,0,0.014507927586148228,0
0.1672029206745407,-0.6365781490769574,0.2628734948415161,0,0,0,0.014507927586148228,0
0.3917418339105718,-0.2870151336914373,0.5100141331747313,0,0,0,0.014507927586148228,0
-0.023361793235599945,0.1234761506410231,0.7367559459327732,0,0,0,0.014507927586148228,0
-0.12918885774214606,-0.07526958720219021,-0.23470599992819624,0,0,0,0.014507927586148228,0
0.39458554501258986,0.29420789823355775,0.49081713266354626,0,0,0,0.014507927586148228,0
0.1901096575640307,0.622316088707146,-0.11111724267810089,0,0,0,0.014507927586148228,0
-0.2817063793915902,-0.24402593828273536,-0.46470765117513446,0,0,0,0.014507927586148228,0
0.708995207587003,0.10818782834439895,-0.12360042218855943,0,0,0,0.014507927586148228,0
-0.38733969461958384,-0.19406547354714312,0.49549814570943485,0,0,0,0.014507927586148228,0
0.2227649332503389,0.08915008863271051,0.65749779011496,0,0,0,0.014507927586148228,0
0.09396026319464973,-0.6400902090534121,0.20150798902256006,0,0,0,0.014507927586148228,0
-0.11166999029264434,-0.03487299617655978,-0.01885661336690962,0,0,0,0.014507927586148228,0
0.06332655498704036,-0.1038699886486224,-0.5500076228175732,0,0,0,0.014507927586148228,0
-0.029204688207534784,-0.14207705939927376,-0.42370946107694235,0,0,0,0.014507927586148228,0
0.17378646000674697,0.0029870263067928375,-0.6782494969797139,0,0,0,0.014507927586148228,0
0.1593275047416914,0.44813017523226667,-0.011253144433845336,0,0,0,0.014507927586148228,0
-0.5687189681810946,0.14777872347555882,0.1935507792103337,0,0,0,0.014507927586148228,0
-0.5973005364500551,-0.018508253232413927,-0.33155879556217566,0,0,0,0.014507927586148228,0
-0.10180944114847038,0.36854228803548955,-0.32553267296802246,0,0,0,0.014507927586148228,0
-0.3845922989904489,-0.5192324693214895,-0.02391127005676759,0,0,0,0.014507927586148228,0
0.4136533957094238,0.15128120003516324,0.5617747106605258,0,0,0,0.014507927586148228,0
-0.2206772622228026,-0.2715885980159236,-0.4693152826770581,0,0,0,0.014507927586148228,0
-0.02415088421897967,0.021109076754269665,-0.19964701690640163,0,0,0,0.014507927586148228,0
-0.009765337207255627,0.26359455438256857,-0.3749585546354319,0,0,0,0.014507927586148228,0
-0.10578876744925085,0.39506567510869683,-0.5683718936849396,0,0,0,0.014507927586148228,0
0.18794876730677768,0.1956298121014557,0.43413913013813005,0,0,0,0.014507927586148228,0
0.08947192701277856,-0.35846850452072476,-0.2276016327512403,0,0,0,0.014507927586148228,0
0.04081714438495591,0.2306282203742702,0.5180852281053593,0,0,0,0.014507927586148228,0
-0.11610896810506277,0.022120536502195566,0.5996479361463833,0,0,0,0.014507927586148228,0
0.31856649383000546,-0.02107367579452911,-0.12522447721874747,0,0,0,0.014507927586148228,0
-0.31601730214983165,0.4876618191594625,-0.04579126392550223,0,0,0,0.014507927586148228,0
-0.009435873669333024,-0.19747877213932172,-0.676968393754076,0,0,0,0.014507927586148228,0
-0.5563926380025173,-0.17894249567736686,0.3525778443594008,0,0,0,0.014507927586148228,0
0.6804103198134906,0.19790967804519569,0.16799782014808223,0,0,0,0.014507927586148228,0
-0.07061334695701808,-0.4096883425547863,0.18191511713917663,0,0,0,0.014507927586148228,0
0.1649912128127876,-0.07487455217512612,0.6897618611631036,0,0,0,0.014507927586148228,0
-0.1380731693646698,0.2742724419415357,0.5621579585185551,0,0,0,0.014507927586148228,0
-0.33588033681013946,0.041673209786455376,-0.5385272199322871,0,0,0,0.014507927586148228,0
0.40622322428015994,0.1324052559205157,-0.5884914616216295,0,0,0,0.014507927586148228,0
-0.2556393705466426,-0.3918616102275922,-0.22018539891868055,0,0,0,0.014507927586148228,0
0.6128790884619871,0.15841409412089352,-0.37569835517048755,0,0,0,0.014507927586148228,0
-0.21176806768958958,-0.5596142817587884,0.11812499815019101,0,0,0,0.014507927586148228,0
0.20747408218552188,0.08087938230750596,-0.31411411646726367,0,0,0,0.014507927586148228,0
-0.20888354926826486,-0.2908031130244848,-0.6578449455405435,0,0,0,0.014507927586148228,0
0.5497920166977572,-0.009332424956086926,-0.2275079884407839,0,0,0,0.014507927586148228,0
0.0965915026399977,0.6691532316545998,-0.042678756618637716,0,0,0,0.014507927586148228,0
0.3585185503763126,0.499285199655686,0.2453919652421576,0,0,0,0.014507927586148228,0
-0.4969232226780179,-0.2813810015545558,-0.2238863049672367,0,0,0,0.014507927586148228,0
0.5285305637575416,-0.39284470587789644,0.06856912418320453,0,0,0,0.014507927586148228,0
-0.22475658062815326,0.6068895657823878,-0.37638469775662764,0,0,0,0.014507927586148228,0
-0.20469767465130098,0.4594722026497201,-0.1561904046104176,0,0,0,0.014507927586148228,0
-0.6677667579951707,-0.052883905937117406,-0.14671603540021724,0,0,0,0.014507927586148228,0
0.03163542450092574,0.09135504624577548,-0.4159159626262552,0,0,0,0.014507927586148228,0
-0.009942562479951757,-0.009142081205365504,-0.6519810570627758,0,0,0,0.014507927586148228,0
-0.12041518581496134,0.12043714331113507,-0.37830367201474707,0,0,0,0.014507927586148228,0
0.03221735110742706,-0.0349828107089163,0.12479097877369705,0,0,0,0.014507927586148228,0
0.5044480122425233,-0.3054426764746787,0.41008056460294934,0,0,0,0.014507927586148228,0
0.25590044029504844,0.04816764548310745,-0.46053261434716414,0,0,0,0.014507927586148228,0
0.5163207213213148,-0.22974919926863374,-0.4333789526254537,0,0,0,0.014507927586148228,0
0.23062560027768395,-0.37596608516209984,-0.5659648026447873,0,0,0,0.014507927586148228,0
-0.0896604675910685,-0.3136771689059782,0.00040142074276051443,0,0,0,0.014507927586148228,0
-0.04283117876922483,-0.07225670171510117,-0.45733841040512657,0,0,0,0.014507927586148228,0
0.0513095799692654,0.36315853318140146,0.595379999816752,0,0,0,0.014507927586148228,0
-0.4039017870497366,0.25866804441419694,0.16357459644142083,0,0,0,0.014507927586148228,0
0.09342725184185743,-0.03565096833612826,-0.6330779236110397,0,0,0,0.014507927586148228,0
0.04766477175695635,0.022750468983399406,-0.24296273486081701,0,0,0,0.014507927586148228,0
-0.03932994447772458,-0.012790069122421841,-0.3266635692380923,0,0,0,0.014507927586148228,0
0.12051990469649078,-0.13844983109771716,-0.5888343367458737,0,0,0,0.014507927586148228,0
-0.4781534236316289,-0.12121047174945779,-0.1999335194539707,0,0,0,0.014507927586148228,0
0.6915677206134387,-0.2625317545749533,0.0542228366949719,0,0,0,0.014507927586148228,0
0.30800511938384106,-0.03128638691146124,0.06075067747939559,0,0,0,0.014507927586148228,0
0.7232909076862687,0.08167824542446993,-0.1664978932731051,0,0,0,0.014507927586148228,0
-0.17088535978510544,-0.23154698188584025,-0.2076662701395455,0,0,0,0.014507927586148228,0
0.0008773534328102567,0.00401184095799882,-0.6125780674276778,0,0,0,0.014507927586148228,0
0.03736282349388653,-0.14316859769289758,0.6581872116767475,0,0,0,0.014507927586148228,0
0.042145894912573756,-0.5175112705209598,0.342305006785417,0,0,0,0.014507927586148228,0
0.03531490945549325,-0.08064989560885717,-0.5056309482305935,0,0,0,0.014507927586148228,0
-0.2777093955020855,0.445946127421663,0.17186320040671474,0,0,0,0.014507927586148228,0
0.29794228273479884,-0.2355607623412013,0.17035704909716284,0,0,0,0.014507927586148228,0
-0.05797895777849418,-0.5646164937431027,0.12485838948764619,0,0,0,0.014507927586148228,0
-0.002267487305399538,-0.03130766712798951,0.708211177457793,0,0,0,0.014507927586148228,0
0.25323239809187953,-0.1525181163942936,-0.6360344771372367,0,0,0,0.014507927586148228,0
-0.36685603469098194,0.6343875983870548,0.0831632811544276,0,0,0,0.014507927586148228,0
0.04014673451016697,-0.25243289690452225,0.5510883864001966,0,0,0,0.014507927586148228,0
0.001257267261945798,-0.3212429989538112,-0.42829065312339815,0,0,0,0.014507927586148228,0
-0.528900419833383,0.007257318094193221,-0.40782267890448115,0,0,0,0.014507927586148228,0
-0.1038551127914752,0.36437006077553635,-0.5503608178910402,0,0,0,0.014507927586148228,0
-0.004701697976995632,-0.2344263735310802,0.3855174647710128,0,0,0,0.014507927586148228,0
0.20632741870624474,-0.1774446473694957,0.5855048619388217,0,0,0,0.014507927586148228,0
0.28634989525356536,0.03828038568562932,-0.40037864267768686,0,0,0,0.014507927586148228,0
-0.18811015827748329,-0.012880998212113632,0.4942030562222489,0,0,0,0.014507927586148228,0
0.44164875429172057,-0.08647757964790219,-0.5391888889750868,0,0,0,0.014507927586148228,0
-0.008484178868776506,-0.004949756260872513,0.6649684505588386,0,0,0,0.014507927586148228,0
-0.31039893507391175,-0.07752292397610056,-0.4770929463038773,0,0,0,0.014507927586148228,0
-0.3115040183120704,0.15955638317338608,-0.537616827704449,0,0,0,0.014507927586148228,0
0.2408723236706907,0.2905249207376551,0.6233219082508595,0,0,0,0.014507927586148228,0
-0.13756135034334285,-0.4363366780292882,0.15416914837117848,0,0,0,0.014507927586148228,0
-0.11964046544021406,0.5330206033965933,-0.18634076641166594,0,0,0,0.014507927586148228,0
0.07152725849777351,-0.7085890448755829,0.16144031252742852,0,0,0,0.014507927586148228,0
-0.1150236646611557,-0.2733252614119196,-0.030206400432710587,0,0,0,0.014507927586148228,0
-0.3601003739388359,-0.5981159200594557,0.23373501423575513,0,0,0,0.014507927586148228,0
-0.21906242160773934,-0.580588574770731,0.3207926922210719,0,0,0,0.014507927586148228,0
-0.4065372805582888,0.3973996428586101,0.2712186464560759,0,0,0,0.014507927586148228,0
0.5606001585647119,-0.3487496637473912,0.2913774576281174,0,0,0,0.014507927586148228,0
0.05387562682077829,-0.017324182087054583,-0.4428968014073095,0,0,0,0.014507927586148228,0
-0.1055615163623304,0.0320267822579902,-0.6243927494775793,0,0,0,0.014507927586148228,0
0.021561225059214414,0.2676312047778331,-0.6668375697703911,0,0,0,0.014507927586148228,0
-0.7087189959619212,0.000963859053299315,-0.13430531044019087,0,0,0,0.014507927586148228,0
0.005588625906229776,-0.3508022079052067,0.4273300993084475,0,0,0,0.014507927586148228,0
-0.04474737227746384,-0.19740447918582496,0.709288265873679,0,0,0,0.014507927586148228,0
0.11969246053473413,-0.16184251785775045,-0.6862133309235352,0,0,0,0.014507927586148228,0
0.10865551066951075,-0.5659897257373468,-0.20237078127471314,0,0,0,0.014507927586148228,0
0.49556684353247266,0.26669431682015793,0.372991670694618,0,0,0,0.014507927586148228,0
-0.00012565040174083173,0.008039259575823332,0.6571120769156169,0,0,0,0.014507927586148228,0
-0.14548481462175344,-0.5734658759465829,-0.18453504887304595,0,0,0,0.014507927586148228,0
0.21155754435713778,-0.38165817812051667,0.2688221530360694,0,0,0,0.014507927586148228,0
0.15699281243970534,0.32406214761061314,0.16022665760561336,0,0,0,0.014507927586148228,0
-0.02343627523661535,0.35490509671108733,0.09320915753115962,0,0,0,0.014507927586148228,0
-0.17137444977787158,0.3461963748897089,-0.6049878181408557,0,0,0,0.014507927586148228,0
-0.1960393734467097,0.4568016690180278,-0.024814433363904206,0,0,0,0.014507927586148228,0
0.03805145960141342,-0.001369049715130826,-0.1490858543421105,0,0,0,0.014507927586148228,0
-0.34724803071114807,0.4997018119537092,-0.0578045781040594,0,0,0,0.014507927586148228,0
0.11450979516415273,0.19424232708896774,0.5862692129584769,0,0,0,0.014507927586148228,0
-0.025288026403221295,0.17586075858263878,0.7034334317304235,0,0,0,0.014507927586148228,0
-0.12686995498170234,0.11461713919290858,-0.5008678928857575,0,0,0,0.014507927586148228,0
0.6567097615685575,0.1772258951425311,0.20223042479574943,0,0,0,0.014507927586148228,0
0.2107747635895109,-0.2812189195082064,-0.5435717406998639,0,0,0,0.014507927586148228,0
0.6088909947217968,0.09128483577377404,-0.029933949423771384,0,0,0,0.014507927586148228,0
-0.6876464462170431,0.08965434604938836,0.06913291863736638,0,0,0,0.014507927586148228,0
-0.006009308994481526,0.02083692235789382,-0.04372959978371876,0,0,0,0.014507927586148228,0
0.23927139988643686,0.10111303773567724,-0.16443435639912923,0,0,0,0.014507927586148228,0
0.2410912242717182,-0.2444646048984292,0.13684517506908506,0,0,0,0.014507927586148228,0
-0.24961189959818025,-0.19552128595151025,-0.02880821547709714,0,0,0,0.014507927586148228,0
-0.006079466778385633,0.19942212903913245,-0.005761860304650262,0,0,0,0.014507927586148228,0
-0.2141255842541759,-0.6931435904338067,0.11365915364090692,0,0,0,0.014507927586148228,0
0.09036100092511118,-0.2836156423977068,-0.6221170375631023,0,0,0,0.014507927586148228,0
0.21028748320994908,0.23682625770647825,-0.6354891340336246,0,0,0,0.014507927586148228,0
-0.033008334281368436,0.15404123314758794,-0.3212825107892747,0,0,0,0.014507927586148228,0
0.32402748863387154,0.08812778660745241,0.31058949169034006,0,0,0,0.014507927586148228,0
-0.5152166452709808,0.1778005273966753,-0.3048092602759655,0,0,0,0.014507927586148228,0
-0.07805140442310683,-0.023144828646467913,-0.6542214739336426,0,0,0,0.014507927586148228,0
0.4930948820397373,0.1615608258681643,0.2757631053148698,0,0,0,0.014507927586148228,0
0.010185373430100392,0.0001033936726764509,0.5868968379367281,0,0,0,0.014507927586148228,0
0.14975120982541534,0.2882084560069857,-0.22876906092406843,0,0,0,0.014507927586148228,0
-0.06241920290921617,-0.06784719778268886,-0.5617273219275527,0,0,0,0.014507927586148228,0
0.4611662350029179,-0.24854668879679315,-0.5203167406011089,0,0,0,0.014507927586148228,0
-0.4251263672491847,0.2927496756675068,-0.1590535961341929,0,0,0,0.014507927586148228,0
-0.027282620899589414,-0.02246710310835112,0.1524803010302093,0,0,0,0.014507927586148228,0
-0.2440443405897799,-0.0493818861519386,0.4342174940919582,0,0,0,0.014507927586148228,0
0.422542087309327,0.4145181800013953,-0.3174158665771253,0,0,0,0.014507927586148228,0
-0.060973785244119484,0.5417168548997996,-0.1825802627445425,0,0,0,0.014507927586148228,0
0.18751083169355753,-0.2618656406904846,0.48099003243636074,0,0,0,0.014507927586148228,0
-0.28064433491667035,-0.17984920919609104,-0.28811824573988953,0,0,0,0.014507927586148228,0
0.6484804396862787,-0.06851591236254528,-0.12269973115503707,0,0,0,0.014507927586148228,0
0.005642112330738551,0.2908458701646254,0.1111052642544757,0,0,0,0.014507927586148228,0
-0.0656459267049681,-0.12594154817935835,0.17440467188508577,0,0,0,0.014507927586148228,0
-0.07699467908524918,-0.05725815363708246,0.638326311924938,0,0,0,0.014507927586148228,0
-0.4424758945811143,-0.1495977921628833,-0.3477102535267568,0,0,0,0.014507927586148228,0
0.26877778058481877,-0.5743077745903141,-0.15099903905113984,0,0,0,0.014507927586148228,0
0.051212717955593214,-0.1276267690818236,-0.7213021780106829,0,0,0,0.014507927586148228,0
-0.10728624535207425,0.06693247667656517,-0.5009663923383825,0,0,0,0.014507927586148228,0
-0.1042696125544086,-0.11734017959698895,0.2614851327308163,0,0,0,0.014507927586148228,0
-0.6080075597272561,0.3756822002435752,-0.09067464323355322,0,0,0,0.014507927586148228,0
-0.33661738004858327,-0.388988892011137,0.3487682140483173,0,0,0,0.014507927586148228,0
-0.1026279748160143,0.16190741772897685,0.6225166486027006,0,0,0,0.014507927586148228,0
0.024572710505232492,0.12286582632208294,0.24197589746773707,0,0,0,0.014507927586148228,0
0.029354327630970387,0.006757815767280455,-0.7331321923811901,0,0,0,0.014507927586148228,0
0.10643016292004669,0.1435842317664548,0.186067503367975,0,0,0,0.014507927586148228,0
0.34407098693123683,0.6267427702540846,0.02090536587372711,0,0,0,0.014507927586148228,0
0.07247951598608379,0.2850144843283627,0.24880131041102263,0,0,0,0.014507927586148228,0
-0.022199029767574853,0.020483564506807078,-0.3550097544205793,0,0,0,0.014507927586148228,0
0.21786300560927002,0.04777095453986103,0.6101368344241158,0,0,0,0.014507927586148228,0
-0.08944462693637228,-0.12784513959991636,0.5060712111962902,0,0,0,0.014507927586148228,0
0.34721954985198394,-0.09491836948075112,0.6554792096481175,0,0,0,0.014507927586148228,0
0.10743396831368203,0.16257993792773778,-0.6964088587818172,0,0,0,0.014507927586148228,0
0.28757567162712466,-0.255293650619064,0.02232538522453532,0,0,0,0.014507927586148228,0
0.1470198879626076,0.11706423797070044,-0.5929620279752787,0,0,0,0.014507927586148228,0
-0.006224842435645491,0.10691436184110659,-0.7336480617816818,0,0,0,0.014507927586148228,0
-0.6946471568706862,0.0808906608517672,-0.2068791466103012,0,0,0,0.014507927586148228,0
-0.28424114729419625,0.6100565961721978,-0.2258833364935875,0,0,0,0.014507927586148228,0
0.33379360925031204,0.20464990086353757,0.5385182478223186,0,0,0,0.014507927586148228,0
-0.08205157273150253,0.6907549636604908,0.1942435738064359,0,0,0,0.014507927586148228,0
-0.007367885626910056,0.29294644622490956,0.6400234150498528,0,0,0,0.014507927586148228,0
-0.38944861861828295,-0.04313184582555929,0.599635318078198,0,0,0,0.014507927586148228,0
0.4927796339898697,0.007727379673691154,-0.021213572606466058,0,0,0,0.014507927586148228,0
-0.32153889197111724,-0.5287500653649787,0.1721994471731659,0,0,0,0.014507927586148228,0
-0.002578770237769618,-0.023187119842467904,0.4490022302542543,0,0,0,0.014507927586148228,0
-0.03318375357674674,0.3172823527291118,0.002019008051786894,0,0,0,0.014507927586148228,0
-0.6655003100879222,0.042503270152544986,0.10679467365519663,0,0,0,0.014507927586148228,0
-0.6252767364184316,-0.23022242455207909,0.25267486354398044,0,0,0,0.014507927586148228,0
0.2789207700226057,-0.14173165836638493,-0.576684241088981,0,0,0,0.014507927586148228,0
0.3988307114430235,-0.05821967489581783,-0.5209064283287003,0,0,0,0.014507927586148228,0
0.048263559559530204,0.7106406126766531,-0.19309498440262385,0,0,0,0.014507927586148228,0
0.3467315736571429,-0.5266014509791488,-0.13085340793981148,0,0,0,0.014507927586148228,0
0.029631308551892423,0.17266507520965682,0.6169359629750172,0,0,0,0.014507927586148228,0
-0.21048393996618106,0.13286617329344988,0.46924351619273214,0,0,0,0.014507927586148228,0
-0.19588530623284517,0.09795122887232265,-0.7139522523465822,0,0,0,0.014507927586148228,0
-0.010972486563473976,-0.10223328334304375,0.5874387658705419,0,0,0,0.014507927586148228,0
0.4726696233651202,0.22784137758138806,-0.5334188712259444,0,0,0,0.014507927586148228,0
0.027267380758854945,0.12003528820860225,-0.661172358477046,0,0,0,0.014507927586148228,0
-0.13674315291764194,0.04205874473926891,0.33641177707895925,0,0,0,0.014507927586148228,0
0.2665595113211006,-0.5075173752473786,0.11416419679343323,0,0,0,0.014507927586148228,0
-0.4628473998074041,-0.415526490099939,-0.17228160992016617,0,0,0,0.014507927586148228,0
0.26394004022684286,0.09472594691605796,-0.31253442237574497,0,0,0,0.014507927586148228,0
0.5495310887329022,-0.0012983881615539162,-0.07372228801580447,0,0,0,0.014507927586148228,0
-0.09541517632699476,-0.10042700807149584,0.5294583620869092,0,0,0,0.014507927586148228,0
0.18810259839358295,0.15482502826810096,-0.6828689613561584,0,0,0,0.014507927586148228,0
-0.06852634831051321,-0.2453803162961587,-0.69263087460715,0,0,0,0.014507927586148228,0
-0.2662837681279419,0.24393634823123606,-0.5914046889865301,0,0,0,0.014507927586148228,0
0.2877159120611344,0.5757231439825541,0.3570386162332296,0,0,0,0.014507927586148228,0
0.031145250103681167,0.13105522906084646,0.1678770460736785,0,0,0,0.014507927586148228,0
0.5166786878497003,0.2358839841269641,-0.03501413248215282,0,0,0,0.014507927586148228,0
0.29135940077420813,0.12958371583580375,0.27010298743567174,0,0,0,0.014507927586148228,0
-0.024226726169626605,-0.05274596183097467,-0.7361630130389147,0,0,0,0.014507927586148228,0
-0.5571738579965649,-0.31019114469497366,-0.05167044633704486,0,0,0,0.014507927586148228,0
-0.07543136289154644,0.1540818111436969,0.5310923076964105,0,0,0,0.014507927586148228,0
0.0932459550669146,0.2255442498858432,-0.42285005038747026,0,0,0,0.014507927586148228,0
-0.11281551785822562,-0.5150316747347802,-0.11994540260746854,0,0,0,0.014507927586148228,0
0.08841805529762213,0.07089258358404038,0.196551848633497,0,0,0,0.014507927586148228,0
0.18569795425982621,-0.048909858839619666,-0.6661489815327656,0,0,0,0.014507927586148228,0
-0.08475981488182578,-0.4573395797306651,-0.2651107097714046,0,0,0,0.014507927586148228,0
0.06640117457055948,-0.23957933647120688,0.3284163806036156,0,0,0,0.014507927586148228,0
0.11759993426833507,0.4589923249665875,0.552678283194483,0,0,0,0.014507927586148228,0
0.018645980769668405,-0.1726721738828983,0.5358576954854073,0,0,0,0.014507927586148228,0
-0.3349109753103762,-0.6097185993061914,0.0388231922419109,0,0,0,0.014507927586148228,0
0.1380618460551844,0.18701721218044864,-0.637538207487046,0,0,0,0.014507927586148228,0
0.4229977569916522,-0.2009961585480182,-0.1421011337352519,0,0,0,0.014507927586148228,0
-0.17857126842622037,0.016633124057191247,-0.697427753862041,0,0,0,0.014507927586148228,0
-0.5483980645686918,0.08782816367191908,0.1121214291102335,0,0,0,0.014507927586148228,0
0.003388177234384891,0.0010075647808976593,-0.737052647281091,0,0,0,0.014507927586148228,0
-0.03029786143030876,-0.05588961052913707,-0.2963913342962953,0,0,0,0.014507927586148228,0
-0.03538385523596163,-0.17090196436197697,-0.5111986652920889,0,0,0,0.014507927586148228,0
0.039393670650650525,-0.05052923131699966,-0.7359100424327532,0,0,0,0.014507927586148228,0
-0.00874409954032937,-0.049415578697279895,-0.2762086271122912,0,0,0,0.014507927586148228,0
0.5996932144519443,-0.41755750909816447,-0.13894498773826436,0,0,0,0.014507927586148228,0
-0.25011884234836546,-0.43123585445098755,-0.5576806800749886,0,0,0,0.014507927586148228,0
-0.5051801342633967,0.05330001865116749,-0.05418581695247781,0,0,0,0.014507927586148228,0
0.1823647799949447,0.31563053463489904,-0.643522319121119,0,0,0,0.014507927586148228,0
-0.01077968006936537,-0.011872897936178267,-0.5861431495168542,0,0,0,0.014507927586148228,0
-0.10189914889156564,-0.12452475083903604,0.694263205670549,0,0,0,0.014507927586148228,0
0.16439693004006334,-0.1636186592694295,-0.6520419691164236,0,0,0,0.014507927586148228,0
0.4213724224458182,-0.17829625820071884,-0.19520186079629737,0,0,0,0.014507927586148228,0
0.30590285411478124,0.3523659422987666,-0.5755724361363715,0,0,0,0.014507927586148228,0
0.3032250814705169,-0.6495213182612433,-0.02601878149217873,0,0,0,0.014507927586148228,0
-0.02276920773716048,0.526025965591233,0.29034195469226254,0,0,0,0.014507927586148228,0
0.48620478847401943,-0.09964736016682908,0.5566589443429283,0,0,0,0.014507927586148228,0
0.08360179799474347,0.01788646767749151,0.2055615926667083,0,0,0,0.014507927586148228,0
-0.25214905855021136,-0.5715050442644163,0.3859717493431514,0,0,0,0.014507927586148228,0
-0.023663222060122696,0.41931813446494837,-0.46104166617585374,0,0,0,0.014507927586148228,0
-0.18143463817902616,-0.43163136915851713,-0.30229697698916974,0,0,0,0.014507927586148228,0
-0.30296694026217613,0.17143563629126155,-0.5310803261535337,0,0,0,0.014507927586148228,0
0.2458481696232078,-0.6039350574438641,0.28910822096522043,0,0,0,0.014507927586148228,0
-0.4728997852410672,-0.5740390638754471,-0.010486213845424927,0,0,0,0.014507927586148228,0
0.09964891317266211,0.0046549033980005095,0.36937231386405506,0,0,0,0.014507927586148228,0
-0.10329635925813845,-0.22730472981446365,-0.22395209894912202,0,0,0,0.014507927586148228,0
-0.2248225288785187,-0.18918148603104515,0.576187282724761,0,0,0,0.014507927586148228,0
0.1948240084485451,-0.042703364941267835,-0.37166918207601135,0,0,0,0.014507927586148228,0
0.03457945954982931,0.2540217730054581,0.5404136281984054,0,0,0,0.014507927586148228,0
0.11443573137202032,-0.05281199257994866,0.388229383350722,0,0,0,0.014507927586148228,0
0.014817534992883746,-0.3441430806298562,0.5611193297361475,0,0,0,0.014507927586148228,0
0.5485346669418186,-0.17666776634928646,0.19257495675651795,0,0,0,0.014507927586148228,0
0.006429522123919211,0.009839089318612448,-0.713547983860602,0,0,0,0.014507927586148228,0
0.13515863915986634,0.516325395355916,-0.035460595915252836,0,0,0,0.014507927586148228,0
-0.35231291181710067,-0.3824437024385617,-0.3218556025921904,0,0,0,0.014507927586148228,0
-0.007563570859783579,-0.4062721219268879,0.6155129698219538,0,0,0,0.014507927586148228,0
-0.29145820497451325,-0.17929245206593186,-0.1072093384145615,0,0,0,0.014507927586148228,0
0.008453997665104272,0.5784788779705062,0.160467870309693,0,0,0,0.014507927586148228,0
-0.1993643051523691,0.44944457604843,0.14468535386987236,0,0,0,0.014507927586148228,0
-0.09149548150056362,-0.01044385402051753,-0.7278516970354394,0,0,0,0.014507927586148228,0
0.16873889301320666,0.04564806843912012,0.6912083646758518,0,0,0,0.014507927586148228,0
-0.33960201486052277,0.05039836969774365,-0.6064379215119632,0,0,0,0.014507927586148228,0
0.48509476648624855,-0.27835950271284515,-0.25157117528911543,0,0,0,0.014507927586148228,0
-0.28903549744643997,0.32211571187045784,0.07777894744117773,0,0,0,0.014507927586148228,0
0.32728269143118793,-0.3178700491850538,0.3828298912639558,0,0,0,0.014507927586148228,0
0.24624712791184547,0.27560320987919706,0.506076879068466,0,0,0,0.014507927586148228,0
-0.19048719079198606,0.44783282346963926,-0.4621915453703317,0,0,0,0.014507927586148228,0
0.5815332760809935,-0.46934653149760486,-0.026325194036157497,0,0,0,0.014507927586148228,0
0.36879388768778826,0.5374215161846924,0.36360489679949826,0,0,0,0.014507927586148228,0
-0.4009208041768664,-0.3209606309680873,-0.09704266354554278,0,0,0,0.014507927586148228,0
-0.4162401286155218,0.5152966955628573,0.23023808581603272,0,0,0,0.014507927586148228,0
0.23328269649247446,0.3290326769203073,-0.157260180449508,0,0,0,0.014507927586148228,0
0.08975388537496622,-0.0034586671668755055,0.30917072862913575,0,0,0,0.014507927586148228,0
0.005751078236964674,0.707358500717443,0.1521769983405209,0,0,0,0.014507927586148228,0
0.3044497670105916,0.05223592467239692,0.29914183234227465,0,0,0,0.014507927586148228,0
0.05508969544068606,-0.08514919260855745,0.22627705088987088,0,0,0,0.014507927586148228,0
0.3551049966425831,-0.2582514909222994,0.4298537451977986,0,0,0,0.014507927586148228,0
0.5817169289847748,-0.4537494995091875,0.07609339909505586,0,0,0,0.014507927586148228,0
-0.42014434218515095,0.18985141038436382,0.424207975543966,0,0,0,0.014507927586148228,0
0.01684982371033011,-0.3415734349561227,-0.4909956752496329,0,0,0,0.014507927586148228,0
-0.5688045157205313,-0.16461770487492475,0.2869044471774362,0,0,0,0.014507927586148228,0
-0.061980268669519195,0.1556760541216528,-0.5417956370833038,0,0,0,0.014507927586148228,0
-0.3002145681534583,0.24664892033603636,-0.5349240438070706,0,0,0,0.014507927586148228,0
0.17971384331215023,0.2714506494067702,0.48016727499649337,0,0,0,0.014507927586148228,0
-0.061621152572874836,0.13480595584075913,-0.367483091813078,0,0,0,0.014507927586148228,0
0.5458726363361112,0.11009348573896492,-0.4250786241772469,0,0,0,0.014507927586148228,0
0.09460766137486895,0.5498421405159166,-0.41749944244147524,0,0,0,0.014507927586148228,0
0.04657828532025627,-0.5228788881081712,-0.49276652204563276,0,0,0,0.014507927586148228,0
-0.026602378575157636,-0.015800926671541,-0.10389952655268148,0,0,0,0.014507927586148228,0
0.5070387822836551,0.2171640536721237,0.41983402831503314,0,0,0,0.014507927586148228,0
-0.2970732581303864,0.6621577061644848,0.1223423145868609,0,0,0,0.014507927586148228,0
0.0723658019842183,0.3328674309586883,-0.0487478707096885,0,0,0,0.014507927586148228,0
0.03195805183694543,-0.06580359556474773,0.538555008762828,0,0,0,0.014507927586148228,0
-0.22735884310750654,0.26287205211503617,0.01699527724652879,0,0,0,0.014507927586148228,0
0.47759010732516294,-0.2277257558162215,-0.3896447985843223,0,0,0,0.014507927586148228,0
0.156517849176728,-0.4658067194890972,0.37347755183128417,0,0,0,0.014507927586148228,0
0.615702555793521,0.003144424106249263,-0.413325650106282,0,0,0,0.014507927586148228,0
